trade_date,stock,K,D,J,KDJ_label
20191213,000002.SZ,58.724399120343286,54.71431326011977,66.7445708407903,金叉50+
20191213,000018.SZ,2.4802468731954943,1.5191649589163407,4.4024107017538014,
20191213,000019.SZ,58.443295097825285,57.24897376674098,60.83193775999389,金叉50+
20191213,000028.SZ,52.952738897882,48.10985720083935,62.6385022919673,金叉50+
20191213,000040.SZ,12.638971550571057,10.463196524529804,16.990521602653562,
20191213,000046.SZ,42.12085669227514,34.127004891299606,58.10856029422621,金叉50+
20191213,000059.SZ,76.68220662064608,72.35963523882151,85.32734938429525,金叉50+
20191213,000061.SZ,84.99904798401363,83.0387011343995,88.91974168324188,金叉50+
20191213,000150.SZ,13.523392541154054,17.08002883498603,6.410119953490103,
20191213,000159.SZ,49.854904600173505,48.35239946247461,52.85991487557129,金叉50+
20191213,000301.SZ,72.0049549086594,67.12633183269622,81.76220106058577,金叉50+
20191213,000403.SZ,39.679386055224626,33.38355421423727,52.271049737199334,金叉50+
20191213,000408.SZ,12.358406297106802,19.93278050190251,-2.790342112484616,
20191213,000413.SZ,6.255875081046864,11.4232243968439,-4.078823550547206,
20191213,000415.SZ,62.25067851894804,60.829832210868155,65.09237113510783,金叉50+
20191213,000416.SZ,56.386514646345766,48.609700515333856,71.94014290836958,金叉50+
20191213,000429.SZ,56.012420452040374,54.483572181937596,59.07011699224593,金叉50+
20191213,000488.SZ,38.37177707019736,27.018896860622196,61.077537489347684,金叉50+
20191213,000505.SZ,31.466268474908873,30.376460381314086,33.645884662098446,金叉40
20191213,000507.SZ,63.30908499730822,60.87341337125171,68.18042824942124,金叉50+
20191213,000516.SZ,30.511586909049257,29.722997385867853,32.088765955412065,金叉40
20191213,000520.SZ,30.74507280965513,24.456984571222588,43.32124928652022,金叉50
20191213,000531.SZ,64.65582508711901,60.4379011723718,73.09167291661343,金叉50+
20191213,000533.SZ,63.99613177524609,56.082603180960625,79.82318896381703,金叉50+
20191213,000538.SZ,18.4856098468294,17.501676992241524,20.453475556005152,金叉30
20191213,000547.SZ,80.03855335060801,78.31774088797324,83.48017827587753,金叉50+
20191213,000552.SZ,38.21666068161962,37.09104265869028,40.467896727478305,金叉50
20191213,000560.SZ,33.33244074169696,24.8652044026786,50.2669134197337,金叉50+
20191213,000561.SZ,49.41276516331203,44.77342417154364,58.691447146848816,金叉50+
20191213,000563.SZ,64.48589027001056,59.139987398112424,75.17769601380684,金叉50+
20191213,000567.SZ,54.65497967224736,51.90954348810259,60.145852040536894,金叉50+
20191213,000568.SZ,35.684061987369205,29.34336693478436,48.365452092538895,金叉50
20191213,000570.SZ,71.07733155281893,70.55549075934026,72.1210131397763,金叉50+
20191213,000572.SZ,58.10943611418156,57.946712975816546,58.434882390911596,金叉50+
20191213,000593.SZ,43.114259874270516,37.37679947305026,54.589180676711024,金叉50+
20191213,000601.SZ,12.304846316612982,14.262054064521474,8.390430820796002,
20191213,000605.SZ,65.85474849518806,62.92330299063256,71.71763950429907,金叉50+
20191213,000627.SZ,61.48503308816595,58.359342481168994,67.73641430215986,金叉50+
20191213,000650.SZ,59.04028251639312,47.58904649803733,81.9427545531047,金叉50+
20191213,000651.SZ,78.63845269503447,75.30102515328724,85.31330777852895,金叉50+
20191213,000666.SZ,52.13583104297127,48.42177799671196,59.563937135489894,金叉50+
20191213,000668.SZ,35.6590523637066,34.347235794687656,38.282685501744496,金叉40
20191213,000683.SZ,59.671431966990134,56.4158353659651,66.18262516904021,金叉50+
20191213,000719.SZ,83.50574240150524,83.31078873165865,83.89564974119844,金叉50+
20191213,000731.SZ,57.0086783807993,52.56192525583088,65.90218463073616,金叉50+
20191213,000737.SZ,71.78211482167872,70.83755001904488,73.6712444269464,金叉50+
20191213,000739.SZ,46.50055929335622,44.56726369417095,50.36715049172676,金叉50+
20191213,000753.SZ,70.45818174264433,65.39615380123816,80.58223762545666,金叉50+
20191213,000756.SZ,38.28250314678025,36.94724692621216,40.95301558791644,金叉50
20191213,000758.SZ,61.488254925746304,58.3910446198754,67.68267553748811,金叉50+
20191213,000762.SZ,17.045050286445594,16.263859657331704,18.607431544673375,
20191213,000788.SZ,31.584925372714228,30.38013967746403,33.99449676321463,金叉40
20191213,000790.SZ,70.73749694971461,68.11278267364462,75.98692550185459,金叉50+
20191213,000798.SZ,60.98481721913092,57.89668282233288,67.161086012727,金叉50+
20191213,000799.SZ,56.24698685277508,56.205395870511346,56.33016881730255,金叉50+
20191213,000812.SZ,74.10350299572833,73.7911716571698,74.72816567284542,金叉50+
20191213,000822.SZ,62.11263045816107,60.3606392770967,65.6166128202898,金叉50+
20191213,000833.SZ,82.39867200959385,81.35572209303295,84.48457184271567,金叉50+
20191213,000838.SZ,49.89257460380645,49.76469407789259,50.14833565563417,金叉50+
20191213,000839.SZ,54.42364109844559,54.25578166708109,54.75935996117461,金叉50+
20191213,000848.SZ,69.95830737070061,67.55559859205664,74.76372492798856,金叉50+
20191213,000858.SZ,52.42230792716515,51.66541147249317,53.93610083650911,金叉50+
20191213,000860.SZ,30.978351260364793,23.876500393095885,45.18205299490261,金叉50
20191213,000895.SZ,14.791289620480386,15.855527399630263,12.662814062180633,
20191213,000906.SZ,69.86974476154354,64.2037911586158,81.20165196739904,金叉50+
20191213,000928.SZ,35.2313900838833,32.00337100101381,41.68742824962227,金叉50
20191213,000930.SZ,50.14725354700803,43.27063886639795,63.90048290822817,金叉50+
20191213,000931.SZ,47.12256114663438,46.28981618798567,48.7880510639318,金叉50
20191213,000952.SZ,50.06142726813376,47.3039268499551,55.576428104491086,金叉50+
20191213,000958.SZ,44.60848484567999,43.73257066837033,46.360313200299316,金叉50
20191213,000961.SZ,82.00990586753716,80.86059971297881,84.30851817665385,金叉50+
20191213,000963.SZ,30.178364210121018,21.911264824035953,46.712562982291146,金叉50
20191213,000966.SZ,22.94035627595184,22.007417556976538,24.806233713902436,金叉30
20191213,000983.SZ,53.60264187996527,48.09759750551546,64.6127306288649,金叉50+
20191213,000985.SZ,77.45479667195812,75.08049522070759,82.20339957445918,金叉50+
20191213,000996.SZ,79.96376258790218,78.40201170761082,83.0872643484849,金叉50+
20191213,002003.SZ,56.1344018045564,55.25027594341487,57.902653526839444,金叉50+
20191213,002015.SZ,14.303795849532264,19.52369062616444,3.8640062962679096,
20191213,002026.SZ,37.19684549792044,36.237374380479146,39.11578773280304,金叉40
20191213,002027.SZ,45.37943773611511,31.765226847875017,72.6078595125953,金叉50+
20191213,002028.SZ,52.19502041737719,48.66848782344484,59.24808560524188,金叉50+
20191213,002030.SZ,62.09033249690248,54.23730308334427,77.79639132401888,金叉50+
20191213,002037.SZ,35.89037967801113,33.474952257026544,40.7212345199803,金叉50
20191213,002039.SZ,37.16262659306884,32.70410358643516,46.07967260633622,金叉50
20191213,002043.SZ,58.352375707217654,53.71124683484344,67.63463345196608,金叉50+
20191213,002050.SZ,54.262539322721864,42.82735585358134,77.13290626100292,金叉50+
20191213,002054.SZ,46.72421523258755,46.67472739331226,46.82319091113813,金叉50
20191213,002060.SZ,65.89576220657293,63.73767285283518,70.21194091404841,金叉50+
20191213,002062.SZ,24.97050429883295,20.40248829929812,34.10653629790261,金叉40
20191213,002065.SZ,78.75685053623415,76.54358410889078,83.18338339092091,金叉50+
20191213,002067.SZ,40.050527525345245,39.16607638836076,41.81942979931422,金叉50
20191213,002074.SZ,70.9887579403683,65.6921251879932,81.5820234451185,金叉50+
20191213,002087.SZ,57.96860559345307,51.86748677361007,70.17084323313907,金叉50+
20191213,002088.SZ,64.5975321569257,61.200268818972425,71.39205883283223,金叉50+
20191213,002097.SZ,68.96810365743077,65.63159124849734,75.64112847529762,金叉50+
20191213,002101.SZ,67.76091415239124,66.45602102391994,70.3707004093338,金叉50+
20191213,002111.SZ,71.89706758816492,68.79588276527181,78.09943723395111,金叉50+
20191213,002123.SZ,38.20208241736258,32.47294849681949,49.66035025844876,金叉50
20191213,002128.SZ,39.11915991343012,34.65735098532928,48.0427777696318,金叉50
20191213,002133.SZ,80.56850748551982,75.15393504863322,91.397652359293,金叉50+
20191213,002135.SZ,63.40696024202183,57.38532890181733,75.45022292243084,金叉50+
20191213,002139.SZ,88.44587232952972,85.56209038951071,94.21343620956773,金叉50+
20191213,002144.SZ,82.01296526666107,77.27085067819843,91.49719444358635,金叉50+
20191213,002154.SZ,37.88140016437035,36.31215451517982,41.0198914627514,金叉50
20191213,002189.SZ,84.98014820038456,82.22846494215828,90.4835147168371,金叉50+
20191213,002190.SZ,65.32877617631904,62.379411070040454,71.22750638887622,金叉50+
20191213,002200.SZ,61.975453760828636,60.31177513520158,65.30281101208276,金叉50+
20191213,002206.SZ,48.532303326749165,36.25223240184021,73.09244517656707,金叉50+
20191213,002209.SZ,76.78013753847556,75.35971198830349,79.62098863881968,金叉50+
20191213,002210.SZ,76.59536584814168,74.24849723381814,81.28910307678876,金叉50+
20191213,002234.SZ,13.419231518836355,18.07519142754365,4.107311701421764,
20191213,002243.SZ,42.499749918519164,33.16642560193103,61.16639855169542,金叉50+
20191213,002246.SZ,68.93489463995553,62.454953041042266,81.89477783778206,金叉50+
20191213,002269.SZ,46.92222133362659,46.89017625560644,46.986311489666875,金叉50
20191213,002270.SZ,32.51529022219876,31.053729026958013,35.438412612680246,金叉40
20191213,002271.SZ,41.1702634481511,36.127992461087764,51.254805422277755,金叉50+
20191213,002282.SZ,56.23543010052515,47.327424515710256,74.05144127015494,金叉50+
20191213,002283.SZ,70.73709054742345,67.74290775031557,76.7254561416392,金叉50+
20191213,002287.SZ,43.72901542523136,41.87886417800505,47.42931791968398,金叉50
20191213,002294.SZ,34.03018043751691,25.623572998549957,50.84339531545081,金叉50+
20191213,002300.SZ,77.35707752275833,70.91461479504221,90.24200297819056,金叉50+
20191213,002313.SZ,68.13054674089405,66.16122545555125,72.06918931157966,金叉50+
20191213,002321.SZ,53.50251503403056,53.36652474753615,53.77449560701939,金叉50+
20191213,002346.SZ,72.09282610021869,71.41432014974056,73.44983800117492,金叉50+
20191213,002347.SZ,53.57173180647806,52.82980357613922,55.055588267155755,金叉50+
20191213,002374.SZ,62.31416486833266,61.05499962527217,64.83249535445366,金叉50+
20191213,002377.SZ,68.83800208620018,65.44027823215798,75.63344979428459,金叉50+
20191213,002386.SZ,69.60320111862457,66.53744825936701,75.7347068371397,金叉50+
20191213,002391.SZ,57.605149810062436,50.21894056680861,72.37756829657008,金叉50+
20191213,002393.SZ,58.46681433899003,52.58945895250722,70.22152511195564,金叉50+
20191213,002394.SZ,69.05402236271411,66.89778171763986,73.3665036528626,金叉50+
20191213,002411.SZ,10.921227682900488,13.064184302198141,6.635314444305184,
20191213,002414.SZ,52.99187372147932,52.4576815176103,54.060258129217374,金叉50+
20191213,002422.SZ,39.97544521952499,26.101224319432635,67.72388701970971,金叉50+
20191213,002423.SZ,65.77232775429526,61.74301880789985,73.8309456470861,金叉50+
20191213,002429.SZ,78.97385910571458,78.47275316028463,79.97607099657449,金叉50+
20191213,002435.SZ,46.17766838515073,44.655767478284815,49.22147019888257,金叉50
20191213,002437.SZ,31.771052744440436,28.634990756542262,38.04317672023678,金叉40
20191213,002452.SZ,77.59673351847965,74.6124954006255,83.56520975418795,金叉50+
20191213,002455.SZ,10.499202999212336,12.10528355562546,7.287041886386088,
20191213,002457.SZ,42.150641443766794,41.87092159600647,42.71008113928744,金叉50
20191213,002459.SZ,36.83300292107864,36.467457609231786,37.564093544772334,金叉40
20191213,002469.SZ,81.7957325219814,76.86010357014703,91.66699042565017,金叉50+
20191213,002475.SZ,73.77161309095179,73.59866837992485,74.11750251300566,金叉50+
20191213,002485.SZ,40.14447416852477,39.63588324492281,41.16165601572871,金叉50
20191213,002486.SZ,22.610581510947355,19.862451685677573,28.10684116148692,金叉30
20191213,002490.SZ,73.59913770670312,69.4038656953182,81.98968172947295,金叉50+
20191213,002492.SZ,80.54021115211495,76.34679811142769,88.92703723348947,金叉50+
20191213,002495.SZ,70.75338345032067,61.54259117288484,89.17496800519234,金叉50+
20191213,002498.SZ,73.98287386124429,69.80324063659435,82.34214031054415,金叉50+
20191213,002499.SZ,81.06647428929513,78.8792151577153,85.44099255245482,金叉50+
20191213,002523.SZ,9.808785314913777,15.121786804531977,-0.817217664322623,
20191213,002526.SZ,38.28482990245946,37.005133640959976,40.844222425458426,金叉50
20191213,002527.SZ,71.11759442041028,67.7949350129349,77.76291323536105,金叉50+
20191213,002531.SZ,51.94446588165408,50.16278839669214,55.50782085157796,金叉50+
20191213,002539.SZ,49.46027477674293,37.002851139402615,74.37512205142356,金叉50+
20191213,002540.SZ,31.367272930133158,29.501090612339336,35.099637565720805,金叉40
20191213,002548.SZ,12.084511714432502,14.551713080399045,7.150108982499415,
20191213,002550.SZ,54.0864221469835,54.059420961322594,54.14042451830532,金叉50+
20191213,002566.SZ,66.18201476844347,65.50384086745335,67.53836257042369,金叉50+
20191213,002569.SZ,25.87177103218634,22.83789364628055,31.939525803997924,金叉40
20191213,002570.SZ,11.992348780414082,14.435859046205861,7.105328248830521,
20191213,002572.SZ,64.34502206829572,60.8153484827999,71.40436923928736,金叉50+
20191213,002595.SZ,70.16537749261327,63.428596097149104,83.6389402835416,金叉50+
20191213,002603.SZ,35.77361246112721,29.12655716427417,49.06772305483327,金叉50
20191213,002610.SZ,40.34237311950112,37.22551338596967,46.576092586564016,金叉50
20191213,002612.SZ,56.27896519196918,55.02372622246029,58.78944313098695,金叉50+
20191213,002621.SZ,29.79640554780072,27.460643508760015,34.467929625882135,金叉40
20191213,002633.SZ,69.08664077981022,68.74182262725355,69.77627708492355,金叉50+
20191213,002634.SZ,6.182980612695794,13.53773171662433,-8.526521595161277,
20191213,002646.SZ,54.29718048956156,51.70275416841318,59.486033131858335,金叉50+
20191213,002658.SZ,73.20827464750005,71.6960120853805,76.23279977173914,金叉50+
20191213,002661.SZ,62.406079891508305,56.12132158755009,74.97559649942473,金叉50+
20191213,002665.SZ,31.882241518301196,25.849237215665287,43.94825012357301,金叉50
20191213,002670.SZ,44.40094216109885,36.32342008098612,60.55598632132431,金叉50+
20191213,002671.SZ,33.404150102407684,32.6139986308294,34.98445304556425,金叉40
20191213,002676.SZ,9.651660239756204,16.564990543636693,-4.175000368004774,
20191213,002679.SZ,33.534562191412526,23.640933032738193,53.321820508761185,金叉50+
20191126,002680.SZ,84.73891901385775,83.70646614269315,86.80382475618697,金叉50+
20191213,002687.SZ,79.2960591988649,76.38196546389477,85.12424666880514,金叉50+
20191213,002698.SZ,80.98435138196844,79.14173480023705,84.6695845454312,金叉50+
20191213,002700.SZ,44.91839382181674,44.489864654163085,45.77545215712405,金叉50
20191213,002702.SZ,55.55355222154498,54.633876179377694,57.39290430587957,金叉50+
20191213,002709.SZ,73.45393163894279,73.11856551130136,74.12466389422568,金叉50+
20191213,002715.SZ,72.64549488267778,72.5072104559775,72.92206373607834,金叉50+
20191213,002722.SZ,70.78314085160874,68.92333219058757,74.50275817365107,金叉50+
20191213,002726.SZ,20.93148775623374,20.6317813098902,21.53090064892082,金叉30
20191213,002736.SZ,53.63949836087187,49.12240849980443,62.67367808300675,金叉50+
20191213,002743.SZ,55.93739676235859,47.80825409201419,72.19568210304739,金叉50+
20191213,002766.SZ,78.25829108949728,74.93409597056277,84.9066813273663,金叉50+
20191213,002787.SZ,74.81505167663279,73.59781562704471,77.24952377580897,金叉50+
20191213,002797.SZ,76.55253515145115,73.24718146176451,83.16324253082445,金叉50+
20191213,002798.SZ,28.768485199244967,22.193827352559143,41.91780089261662,金叉50
20191213,002805.SZ,24.32203598745265,24.15870625457139,24.648695453215176,金叉30
20191213,002810.SZ,68.25594151456681,64.4604221245359,75.84698029462865,金叉50+
20191213,002812.SZ,73.73470462690732,70.99991301846359,79.20428784379476,金叉50+
20191213,002828.SZ,39.16483392410502,38.776295645703605,39.94191048090785,金叉40
20191213,002830.SZ,36.49543721665353,36.30619525906612,36.87392113182834,金叉40
20191213,002837.SZ,80.51526041283647,79.87457685777804,81.79662752295332,金叉50+
20191213,002839.SZ,45.555422255435836,41.05834626499634,54.549574236314825,金叉50+
20191213,002840.SZ,16.777525106449417,19.07554917115237,12.18147697704351,
20191213,002843.SZ,39.527024427920416,37.615191132390095,43.35069101898105,金叉50
20191213,002846.SZ,72.27576203978663,67.68014901597294,81.466988087414,金叉50+
20191213,002847.SZ,35.6267018846677,34.249640689760945,38.38082427448121,金叉40
20191213,002852.SZ,55.90422295755852,54.13341040866688,59.445848055341784,金叉50+
20191213,002887.SZ,66.06669466602456,59.51142896390399,79.17722607026572,金叉50+
20191213,002890.SZ,35.148179347652565,34.78790113720189,35.86873576855392,金叉40
20191213,002891.SZ,41.83443798890499,37.70486078077107,50.093592405172814,金叉50+
20191213,002896.SZ,69.155749868728,64.98431796164401,77.49861368289598,金叉50+
20191213,002901.SZ,36.540063426468436,28.934045966228535,51.75209834694824,金叉50+
20191213,002911.SZ,43.735599579435046,43.012985706437085,45.18082732543097,金叉50
20191213,002923.SZ,55.46799241254782,53.50327185291115,59.397433531821164,金叉50+
20191213,002939.SZ,67.40183785663628,60.08378347514205,82.03794661962472,金叉50+
20191213,300007.SZ,76.75438946306276,74.09998984155055,82.0631887060872,金叉50+
20191213,300011.SZ,48.6218604937797,41.00551753115628,63.85454641902653,金叉50+
20191213,300014.SZ,79.33306821664557,78.71320719746326,80.57279025501018,金叉50+
20191213,300022.SZ,64.2592153546497,55.23290748226368,82.31183109942172,金叉50+
20191213,300023.SZ,37.31227244865838,37.14825652263096,37.64030430071324,金叉40
20191213,300039.SZ,38.171080921040584,24.909237710417916,64.69476734228593,金叉50+
20191213,300062.SZ,67.32724790401615,67.2588270836874,67.46408954467367,金叉50+
20191213,300068.SZ,73.50207553865293,67.46633403888298,85.57355853819283,金叉50+
20191213,300072.SZ,44.97134366652094,39.12314859513005,56.66773380930272,金叉50+
20191213,300082.SZ,78.00384700806121,72.45797739407415,89.09558623603536,金叉50+
20191213,300085.SZ,62.843786960703035,60.070554507485895,68.39025186713732,金叉50+
20191213,300086.SZ,73.07622653193843,72.4877830863783,74.25311342305869,金叉50+
20191213,300103.SZ,40.41977190000547,40.40629973136715,40.44671623728212,金叉50
20190425,300104.SZ,6.137552503768241,11.259373999558022,-4.106090487811322,
20191213,300107.SZ,39.315052894271055,37.037599679015564,43.869959324782045,金叉50
20191213,300110.SZ,38.41614441058557,36.31745364871489,42.61352593432693,金叉50
20191213,300115.SZ,79.13394949568978,77.28355787345549,82.83473274015836,金叉50+
20191213,300121.SZ,87.4588659865409,85.73642465207273,90.90374865547724,金叉50+
20191213,300135.SZ,71.63291317114061,70.77261820555391,73.35350310231402,金叉50+
20191213,300137.SZ,79.70692466916273,76.44480996581935,86.2311540758495,金叉50+
20191213,300158.SZ,13.840146886099063,17.71531157664085,6.089817505015489,
20191213,300160.SZ,76.06204576608495,74.16966404239604,79.84680921346276,金叉50+
20191213,300164.SZ,54.3156392869736,53.32937302133291,56.288171818254966,金叉50+
20191213,300171.SZ,53.904760793720754,51.4669936127631,58.78029515563607,金叉50+
20191213,300172.SZ,75.77880620321734,73.21713287558852,80.90215285847498,金叉50+
20191213,300196.SZ,74.49242354269661,71.18773765876078,81.10179531056829,金叉50+
20191213,300214.SZ,55.723223367267884,51.91573066825941,63.33820876528485,金叉50+
20191213,300215.SZ,65.48246782580686,64.11604640433286,68.21531066875488,金叉50+
20191213,300227.SZ,80.64736635803153,79.61575717074241,82.71058473260976,金叉50+
20191213,300233.SZ,47.7317670960158,44.18916170048547,54.81697788707646,金叉50+
20191213,300240.SZ,65.9100023436411,64.24661834917035,69.23677033258258,金叉50+
20191213,300253.SZ,45.7482529827879,44.36031718076473,48.52412458683425,金叉50
20191213,300255.SZ,56.517656316847216,56.41190876784987,56.729151414841894,金叉50+
20191213,300262.SZ,40.695953866430706,36.58716773445948,48.91352613037317,金叉50
20191213,300265.SZ,36.5906831986412,31.46350823001335,46.845033135896905,金叉50
20191213,300266.SZ,33.28413523145188,33.246963815839486,33.35847806267667,金叉40
20191213,300295.SZ,65.3093557756289,63.92849992179641,68.0710674832939,金叉50+
20191213,300308.SZ,75.88218777133524,73.25608588790992,81.1343915381859,金叉50+
20191213,300309.SZ,59.17261158034743,58.066777509236694,61.384279722568905,金叉50+
20191213,300313.SZ,39.54211410004018,30.919464310373616,56.78741367937331,金叉50+
20191213,300335.SZ,79.03534615198946,78.44368488126355,80.21866869344126,金叉50+
20191213,300349.SZ,81.4176905408846,76.66019737219786,90.93267687825809,金叉50+
20191213,300383.SZ,80.32015234825816,77.14110962581087,86.67823779315276,金叉50+
20191213,300407.SZ,77.81992359796664,72.83236328117059,87.79504423155873,金叉50+
20191213,300422.SZ,71.10078940104943,65.44986232454325,82.40264355406177,金叉50+
20191213,300428.SZ,85.55542903033243,84.04722516741508,88.57183675616713,金叉50+
20191213,300431.SZ,27.27043484816643,18.129083587080753,45.55313737033779,金叉50
20191213,300437.SZ,75.09427888801909,70.59231300731871,84.09821064941985,金叉50+
20191213,300438.SZ,66.45484931934071,64.74764135665396,69.8692652447142,金叉50+
20191213,300439.SZ,63.45710895950342,60.51789238956448,69.33554209938131,金叉50+
20191213,300447.SZ,79.69160261801774,73.9419085277047,91.19099079864384,金叉50+
20191213,300464.SZ,53.544676812056814,42.29986848149765,76.03429347317514,金叉50+
20191213,300476.SZ,81.39162273988565,78.91291416955748,86.349039880542,金叉50+
20191213,300481.SZ,78.46104816231345,78.07089665968586,79.24135116756864,金叉50+
20191213,300484.SZ,32.823078557095954,32.454669555991806,33.55989655930425,金叉40
20191213,300492.SZ,11.612900043470175,14.563011059900312,5.712678010609899,
20191213,300498.SZ,13.042275121468457,17.162502486133793,4.801820392137785,
20191213,300502.SZ,50.322850983005175,46.62582635969073,57.71690022963408,金叉50+
20191213,300519.SZ,47.20556406700615,44.783258283748786,52.05017563352088,金叉50+
20191213,300527.SZ,37.38954684796849,26.576535358682595,59.01556982654028,金叉50+
20191213,300553.SZ,76.31250564811383,73.93425490877615,81.06900712678919,金叉50+
20191213,300573.SZ,34.80185767116901,27.618471201150395,49.16863061120623,金叉50
20191213,300587.SZ,87.95215693639666,86.67800622764258,90.50045835390483,金叉50+
