trade_date,stock,K,D,J,KDJ_label
20191213,300599.SZ,72.71944470717371,67.14223489788544,83.87386432575025,金叉50+
20191213,300622.SZ,24.980686731105056,22.5179416860386,29.90617682123797,金叉30
20191213,300623.SZ,83.16166503943538,82.6581998742808,84.16859536974454,金叉50+
20191213,300626.SZ,45.43054073408904,32.860367174399265,70.57088785346859,金叉50+
20191213,300627.SZ,79.4187824374132,78.9845120385346,80.28732323517039,金叉50+
20191213,300630.SZ,22.193742686972513,21.94654147742484,22.688145106067857,金叉30
20191213,300639.SZ,27.68535305290136,22.33951822766825,38.37702270336757,金叉40
20191213,300641.SZ,51.74558058851488,49.96701268926565,55.30271638701335,金叉50+
20191213,300642.SZ,22.332818535730677,18.307140958891214,30.3841736894096,金叉40
20191213,300660.SZ,72.10746303948774,68.22368707477038,79.87501496892244,金叉50+
20191213,300662.SZ,31.50787124496576,31.066002277164277,32.39160918056873,金叉40
20191213,300677.SZ,57.90093281828481,44.8696441167707,83.96351022131302,金叉50+
20191213,300681.SZ,45.263876374720816,43.2208872876597,49.349854548843055,金叉50
20191213,300683.SZ,82.62854465802008,81.26124428961525,85.36314539482973,金叉50+
20191213,300691.SZ,67.7688351037208,65.59732599425824,72.11185332264594,金叉50+
20191213,300712.SZ,13.19319184387813,16.758634459375028,6.062306612884335,
20191213,300715.SZ,77.36017051924215,76.01376686527682,80.05297782717278,金叉50+
20191213,300729.SZ,41.89811837391765,41.62283208137196,42.44869095900903,金叉50
20191213,300732.SZ,67.60190876887292,62.28062983569998,78.24446663521877,金叉50+
20191213,300743.SZ,57.728120925355945,57.60618067186076,57.97200143234632,金叉50+
20191213,300747.SZ,78.74001312791357,76.70200526202582,82.81602885968906,金叉50+
20191213,300753.SZ,18.65129735429436,15.239641251232959,25.474609560417168,金叉30
20191213,300756.SZ,55.758406392604776,53.33852995180135,60.59815927421164,金叉50+
20191213,600008.SH,73.92181650866316,70.55190875692138,80.66163201214673,金叉50+
20191213,600016.SH,85.28398413484253,82.74146313642215,90.36902613168328,金叉50+
20191213,600017.SH,70.3550412057171,70.09406685179052,70.87698991357027,金叉50+
20191213,600018.SH,49.586541502508446,46.3368900338028,56.085844439919725,金叉50+
20191213,600020.SH,74.65744247453297,66.79220077187439,90.38792587985014,金叉50+
20191213,600038.SH,84.9879909136086,84.51631301622129,85.93134670838322,金叉50+
20191213,600048.SH,82.38645036319384,81.49041752447425,84.17851604063304,金叉50+
20191213,600061.SH,26.314438735912827,21.279765100200276,36.383786007337925,金叉40
20191213,600067.SH,50.531846141511515,50.02159470962682,51.5523490052809,金叉50+
20191213,600069.SH,34.23186910244201,32.89660541002596,36.90239648727412,金叉40
20191213,600073.SH,39.44435529713868,37.248252175872615,43.8365615396708,金叉50
20190425,600074.SH,12.3061924392589,14.32138625713093,8.275804803514841,
20191213,600082.SH,62.26318213745039,60.986316573495884,64.8169132653594,金叉50+
20191213,600085.SH,20.174833023844496,17.734785006955235,25.054929057623013,金叉30
20191213,600109.SH,76.60346004811731,73.80078023583657,82.2088196726788,金叉50+
20191213,600112.SH,68.38648996810116,67.42837813935981,70.30271362558386,金叉50+
20191213,600113.SH,80.56573666259037,76.94595574166046,87.80529850445018,金叉50+
20191213,600120.SH,69.71540133855235,62.75232364926294,83.6415567171312,金叉50+
20191213,600133.SH,68.55507701525666,65.184154444444,75.29692215688198,金叉50+
20191213,600149.SH,53.1695553181541,51.535809645684516,56.437046663093284,金叉50+
20191213,600153.SH,90.08295884323087,88.64465469767556,92.95956713434148,金叉50+
20191213,600156.SH,76.99026027478605,72.16699816496089,86.63678449443637,金叉50+
20191213,600165.SH,19.583461032027966,14.824457806495568,29.101467483092758,金叉30
20191213,600190.SH,73.35859773372539,66.95008112496085,86.17563095125448,金叉50+
20191213,600195.SH,27.87792037113662,27.111818808218647,29.410123496972567,金叉30
20191213,600201.SH,31.171913580816653,28.10126185291189,37.313217036626185,金叉40
20191213,600219.SH,70.22436655558658,60.75198185991824,89.16913594692328,金叉50+
20191213,600236.SH,66.80229167210477,63.581463305256044,73.24394840580221,金叉50+
20191213,600252.SH,46.30799571481635,44.14268006510222,50.63862701424462,金叉50+
20191213,600258.SH,49.9293566713901,42.83262978595417,64.12281044226197,金叉50+
20191213,600269.SH,70.83218474260849,65.04474637792315,82.40706147197918,金叉50+
20191213,600283.SH,28.172267026059654,25.311918987009317,33.89296310416032,金叉40
20191213,600284.SH,61.95565769430264,58.77485882394654,68.31725543501484,金叉50+
20191213,600287.SH,81.84922593743683,78.98009397109297,87.58748987012456,金叉50+
20191213,600291.SH,60.160733984995396,56.76022504318146,66.96175186862327,金叉50+
20191213,600305.SH,63.655685786641165,55.17249668383559,80.62206399225232,金叉50+
20191213,600308.SH,49.104235099529284,43.62669313268639,60.05931903321506,金叉50+
20191213,600318.SH,46.27910351942027,46.15155069398852,46.53420917028377,金叉50
20191213,600322.SH,47.67234807968972,38.3242626407449,66.36851895757935,金叉50+
20191213,600323.SH,48.34811609334374,36.770535903183166,71.50327647366488,金叉50+
20191213,600329.SH,42.303155976424456,40.305649426436986,46.298169076399404,金叉50
20191213,600335.SH,73.23416536588574,71.2795833435272,77.14332941060283,金叉50+
20191213,600346.SH,55.87981581021656,51.97925600768851,63.68093541527266,金叉50+
20191213,600348.SH,58.37737794044826,52.02267100855315,71.08679180423849,金叉50+
20191213,600362.SH,77.13013826329006,77.06118898395808,77.26803682195404,金叉50+
20191213,600368.SH,64.62424534705086,63.54452296947929,66.78369010219399,金叉50+
20191213,600369.SH,74.71278727451015,72.71573041293333,78.70690099766378,金叉50+
20191213,600370.SH,47.357809962061374,44.34383570928532,53.385758467613485,金叉50+
20191213,600388.SH,52.99150922508915,48.82786516673104,61.31879734180539,金叉50+
20191213,600390.SH,48.590547144196336,44.68062592116379,56.41038959026143,金叉50+
20191213,600393.SH,41.6248951181304,40.74067356922198,43.393338215947225,金叉50
20191213,600403.SH,35.224006144407866,34.48889471250971,36.694229008204175,金叉40
20191213,600406.SH,12.361021853293545,13.85994265931946,9.363180241241718,
20191213,600408.SH,55.620905821824614,52.614538278651075,61.6336409081717,金叉50+
20191213,600420.SH,51.76063898585331,45.3445507581177,64.59281544132453,金叉50+
20191213,600433.SH,72.27847903986058,69.99306081312407,76.84931549333359,金叉50+
20191213,600452.SH,30.30771912227618,25.779224827600633,39.36470771162727,金叉40
20191213,600462.SH,43.70584544200315,36.346468235057976,58.424599855893504,金叉50+
20191213,600475.SH,73.47258479001138,72.65915337664008,75.09944761675399,金叉50+
20191213,600479.SH,54.16976552401485,53.64272136288319,55.223853846278175,金叉50+
20191213,600480.SH,59.012674569624174,58.15282340106889,60.73237690673473,金叉50+
20191213,600483.SH,55.51640403686935,50.008947081717,66.53131794717407,金叉50+
20191213,600488.SH,49.76004055978635,43.91642055986224,61.447280559634564,金叉50+
20191213,600493.SH,74.1210190446436,73.75755827098271,74.84794059196537,金叉50+
20191213,600502.SH,55.3622274379395,45.52022521290883,75.04623188800085,金叉50+
20191213,600508.SH,66.80804777381697,62.77930226184183,74.86553879776726,金叉50+
20191213,600511.SH,45.993239754785186,44.2904096292017,49.39890000595217,金叉50
20191213,600512.SH,27.986534086571947,24.736717468031248,34.48616732365334,金叉40
20191213,600513.SH,40.849703467719664,39.93899930144257,42.67111180027385,金叉50
20191213,600517.SH,67.72880167550348,64.69823653251554,73.78993196147937,金叉50+
20191213,600530.SH,46.0593855783868,45.80658069829383,46.56499533857274,金叉50
20191213,600533.SH,71.77778707043646,66.36280998628541,82.60774123873856,金叉50+
20191213,600572.SH,20.69567417220642,17.543955420510695,26.999111675597867,金叉30
20191213,600575.SH,24.705307698324827,22.842405037827756,28.431113019318964,金叉30
20191213,600579.SH,26.501511526373918,25.582004573287833,28.340525432546087,金叉30
20191213,600581.SH,53.647661751144675,52.524049452382265,55.89488634866949,金叉50+
20191213,600594.SH,59.30824001921305,57.405002730410075,63.114714596819,金叉50+
20191213,600611.SH,68.82244882246772,60.22263803685445,86.02207039369426,金叉50+
20191213,600613.SH,61.285694397705576,60.5894836878962,62.678115817324326,金叉50+
20191213,600621.SH,50.3997081589398,43.90540246498821,63.38831954684299,金叉50+
20191213,600623.SH,69.0444829079499,62.11874177189302,82.89596518006367,金叉50+
20191213,600629.SH,69.87109066059126,65.49830241654753,78.61666714867872,金叉50+
20191213,600639.SH,73.18289286193989,67.94961544537934,83.64944769506101,金叉50+
20191213,600652.SH,86.30765709107955,83.51142743057973,91.9001164120792,金叉50+
20191213,600658.SH,67.72094466146216,66.08855984521357,70.98571429395932,金叉50+
20191213,600663.SH,45.37116159392158,40.06102431811377,55.99143614553718,金叉50+
20191213,600665.SH,71.65279451207094,65.57923792848858,83.79990767923564,金叉50+
20191213,600671.SH,55.79733657477664,55.18584492502631,57.02031987427729,金叉50+
20191213,600673.SH,37.58113519167985,33.30887183070473,46.12566191363008,金叉50
20191213,600675.SH,43.93437459320037,29.413858104163833,72.97540757127342,金叉50+
20191213,600679.SH,59.446893351585366,52.08705583012266,74.16656839451078,金叉50+
20191213,600691.SH,46.22872066254297,43.4513144214907,51.78353314464751,金叉50+
20191213,600694.SH,77.0159859142695,75.92582113347989,79.19631547584876,金叉50+
20191213,600705.SH,61.66012013258211,56.19645035437694,72.58745968899244,金叉50+
20191213,600713.SH,32.26978180236936,27.229872776906472,42.34959985329514,金叉50
20191213,600717.SH,65.2499988938694,62.08674243647143,71.57651180866533,金叉50+
20191213,600727.SH,44.02519234637032,36.857488932162205,58.36059917478654,金叉50+
20191213,600739.SH,38.81605607180939,27.64406793576747,61.16003234389324,金叉50+
20191213,600741.SH,24.46955084261572,18.72438571799627,35.959881091854626,金叉40
20191213,600749.SH,37.52270203514499,36.82980136432588,38.9085033767832,金叉40
20191213,600750.SH,52.04560482062768,43.764138003393356,68.60853845509632,金叉50+
20191213,600754.SH,73.99389425888425,73.1854834813527,75.61071581394734,金叉50+
20191213,600756.SH,59.22820046825347,58.33935395154273,61.00589350167493,金叉50+
20191213,600765.SH,89.63203401285627,89.18499733420406,90.5261073701607,金叉50+
20191213,600773.SH,62.52739626524653,61.19595108166445,65.1902866324107,金叉50+
20191213,600780.SH,56.34113831856314,54.270392787156844,60.48262938137573,金叉50+
20191213,600787.SH,61.78651272046591,58.74136597870258,67.87680620399256,金叉50+
20191213,600792.SH,42.084505889794045,39.64241005659766,46.96869755618681,金叉50
20191213,600798.SH,62.80520816968882,62.46869574227633,63.478233024513784,金叉50+
20191213,600809.SH,35.72676310821574,29.143900438846202,48.892488446954815,金叉50
20191213,600810.SH,53.934135524486855,53.733659931670275,54.33508671012001,金叉50+
20191213,600815.SH,13.06135826893962,16.903305616521163,5.377463573776531,
20191213,600823.SH,81.06205796215517,80.9225982990837,81.34097728829809,金叉50+
20191213,600826.SH,69.026554769234,66.13168896526692,74.81628637716815,金叉50+
20191213,600847.SH,47.65526489443948,47.47697263214307,48.011849419032316,金叉50
20191213,600857.SH,57.16963764522732,56.76081790068907,57.987277134303824,金叉50+
20191213,600864.SH,67.38319784131869,63.719096607695974,74.71140030856412,金叉50+
20191213,600869.SH,24.581321348868414,22.593097275436936,28.55776949573137,金叉30
20191213,600872.SH,14.957286826587747,17.11302622684272,10.645808026077802,
20191213,600874.SH,57.06608082495575,51.292174981273774,68.6138925123197,金叉50+
20191213,600877.SH,68.09507927350668,67.90294864283747,68.47934053484511,金叉50+
20191213,600885.SH,46.84642263030633,42.682960883145846,55.17334612462729,金叉50+
20191213,600889.SH,80.25062264895753,78.98873904065182,82.77438986556896,金叉50+
20191213,600890.SH,49.1682952135313,43.589169930407145,60.32654577977961,金叉50+
20191213,600891.SH,62.49704231798878,62.37842539668614,62.73427616059405,金叉50+
20191213,600895.SH,61.07064530860839,53.01063143556962,77.19067305468593,金叉50+
20191213,600901.SH,52.74226480362491,50.91138638834121,56.40402163419232,金叉50+
20191213,600959.SH,44.709694715259424,39.07877489125815,55.97153436326198,金叉50+
20191213,600960.SH,47.57375770698388,47.1629526939934,48.39536773296486,金叉50
20191213,600961.SH,30.276324020450364,30.200274863037095,30.428422335276906,金叉40
20191213,600971.SH,59.62348314668947,52.574836321973606,73.72077679612121,金叉50+
20191213,600975.SH,28.60542955823963,23.63475143855547,38.54678579760795,金叉40
20191213,600979.SH,68.23914029920229,63.081894645186196,78.55363160723448,金叉50+
20191213,600982.SH,76.74618549254926,75.79154878007324,78.65545891750128,金叉50+
20191213,601002.SH,69.20893574623194,59.76773314472047,88.09134094925491,金叉50+
20191213,601006.SH,50.49623936715788,44.93247101327945,61.623776074914744,金叉50+
20191213,601008.SH,64.07667380708102,60.377168362330565,71.47568469658194,金叉50+
20191213,601015.SH,37.34317653943747,36.18197641235343,39.66557679360555,金叉40
20191213,601016.SH,68.19509839607491,62.58722080107609,79.41085358607255,金叉50+
20191213,601018.SH,69.52725299199744,64.08275508233778,80.41624881131676,金叉50+
20191213,601058.SH,50.66977805939202,48.04123088408392,55.926872410008215,金叉50+
20191213,601066.SH,65.09087332931689,54.58531063059681,86.10199872675707,金叉50+
20191213,601086.SH,58.6204373921806,57.51397041643701,60.833371343667764,金叉50+
20191213,601101.SH,56.36439783246281,49.84875280703506,69.3956878833183,金叉50+
20191213,601106.SH,72.02310331325573,68.1281343044293,79.81304133090862,金叉50+
20191213,601108.SH,60.61029907226481,60.249816944682586,61.331263327429255,金叉50+
20191213,601186.SH,59.606000422769796,51.309426908692444,76.1991474509245,金叉50+
20191213,601199.SH,71.65257196621701,70.50478133725831,73.94815322413442,金叉50+
20191213,601216.SH,43.676981051162045,36.61265721383423,57.80562872581767,金叉50+
20191213,601222.SH,80.6751588463274,76.47991809429352,89.06564035039517,金叉50+
20191213,601229.SH,55.94985745392006,51.19513410288446,65.45930415599126,金叉50+
20191213,601238.SH,50.69016451829092,46.779917682031765,58.51065819080924,金叉50+
20191213,601288.SH,51.440520421098974,40.51132271572473,73.29891583184747,金叉50+
20191213,601311.SH,47.513758645082156,37.59719964525156,67.34687664474335,金叉50+
20191213,601333.SH,65.78463540694132,62.10426616519113,73.14537389044169,金叉50+
20191213,601339.SH,31.528078402085537,24.677165881432312,45.22990344339198,金叉50
20191213,601377.SH,75.83005332554362,72.4547114022073,82.58073717221626,金叉50+
20191213,601398.SH,52.250595993105414,37.14229531788027,82.46719734355571,金叉50+
20191213,601515.SH,64.8159507984222,64.21575723920904,66.0163379168485,金叉50+
20191213,601518.SH,67.51492155153998,66.46499585656164,69.61477294149665,金叉50+
20191213,601555.SH,72.01243667582122,67.18145482447093,81.6744003785218,金叉50+
20191213,601608.SH,70.2738612567325,66.98952499009368,76.84253379001012,金叉50+
20191213,601611.SH,60.97994922837316,60.01697005798716,62.90590756914516,金叉50+
20191213,601618.SH,66.67553501988014,62.91105107656055,74.20450290651932,金叉50+
20191213,601689.SH,85.87324215036527,83.53706295492339,90.54560054124903,金叉50+
20191213,601727.SH,74.35871698486092,70.939622389891,81.19690617480077,金叉50+
20191213,601766.SH,58.20019291643704,44.73205379890728,85.13647115149656,金叉50+
20191213,601788.SH,78.70344153029862,78.60756403601572,78.89519651886442,金叉50+
20191213,601800.SH,52.24368021750261,48.67951098132911,59.37201868984961,金叉50+
20191213,601838.SH,53.31934847510715,39.351211027951216,81.25562336941901,金叉50+
20191213,601878.SH,70.60510147107364,67.4665746697447,76.88215507373152,金叉50+
20191213,601880.SH,37.697288954649935,33.261423817718,46.56901922851381,金叉50
20191213,601881.SH,51.39275742617057,45.94953561350627,62.27920105149917,金叉50+
20191213,601898.SH,53.19760643511656,44.18478802910619,71.2232432471373,金叉50+
20191213,601901.SH,37.667182590859596,37.65039623288608,37.70075530680663,金叉40
20191213,601958.SH,75.39606866785832,71.81653294638728,82.55514011080038,金叉50+
20191213,601968.SH,7.3424981447985616,12.79958959324082,-3.571684752085954,
20191213,601969.SH,79.80869202255957,78.69748870471192,82.03109865825488,金叉50+
20191213,601988.SH,43.02238462493114,30.648331236288527,67.77049140221638,金叉50+
20191213,601989.SH,41.24462139732619,34.767529086014285,54.19880601995,金叉50+
20191213,601992.SH,54.474739133219146,54.27431857989463,54.87558023986817,金叉50+
20191213,603009.SH,7.6645310499614245,18.808600223164028,-14.623607296443783,
20191213,603012.SH,5.465948901266696,9.760087506309604,-3.122328308819121,
20191213,603017.SH,57.46625381796844,56.45971347513183,59.47933450364168,金叉50+
20191213,603026.SH,28.081402438216145,20.965298071234077,42.31361117218028,金叉50
20191213,603030.SH,14.890813899144495,18.1158643301474,8.440713037138686,
20191213,603033.SH,36.268499880705264,27.061486391064715,54.68252685998636,金叉50+
20191213,603038.SH,55.402961013880486,48.180929277793496,69.84702448605447,金叉50+
20191213,603039.SH,49.546827967844514,49.10431524076381,50.43185342200593,金叉50+
20191213,603108.SH,24.662552942614692,23.081112900377473,27.825433027089126,金叉30
20191213,603128.SH,73.53685246651143,69.86554149841437,80.87947440270554,金叉50+
20191213,603156.SH,9.70067946231463,18.230159836663876,-7.358281286383864,
20191213,603158.SH,52.54213324686774,47.78030913734557,62.065781465912096,金叉50+
20191213,603168.SH,68.26692111780194,60.31912407523893,84.16251520292798,金叉50+
20191213,603180.SH,46.88536457259075,46.14774520228428,48.3606033132037,金叉50
20191213,603218.SH,73.39410343867722,70.89921440051349,78.38388151500467,金叉50+
20191213,603223.SH,63.43112382034483,59.79944152511971,70.69448841079507,金叉50+
20191213,603226.SH,15.849255678201152,18.06767648312733,11.412414068348795,
20191213,603239.SH,20.808116263417585,19.979826152471162,22.464696485310427,金叉30
20191213,603260.SH,47.84284152126212,45.93464613290439,51.65923229797758,金叉50+
20191213,603269.SH,72.87391084710579,67.34629832549433,83.92913589032872,金叉50+
20191213,603277.SH,47.638513391546155,38.79365578750459,65.32822859962928,金叉50+
20191213,603286.SH,73.37261005606828,72.45037842067283,75.21707332685918,金叉50+
20191213,603323.SH,72.58068743609401,66.88614484317914,83.96977262192374,金叉50+
20191213,603358.SH,86.94002361237614,86.52756983680524,87.76493116351793,金叉50+
20191213,603359.SH,40.640034131069896,38.48343889755588,44.95322459809793,金叉50
20191213,603363.SH,16.51782026329593,15.98710712400488,17.579246541878035,
20191213,603367.SH,56.33278064312796,50.43965797800339,68.1190259733771,金叉50+
20191213,603396.SH,70.63592444810007,63.385769699921205,85.1362339444578,金叉50+
20191213,603488.SH,78.99132143197414,74.03101450671889,88.91193528248465,金叉50+
20191213,603516.SH,80.67786259919573,76.30029842444657,89.43299094869406,金叉50+
20191213,603518.SH,65.5298317924118,63.100974596539714,70.38754618415595,金叉50+
20191213,603520.SH,45.771280941395325,41.68485846724289,53.94412588970019,金叉50+
20191213,603557.SH,17.8808753543595,19.829810428210198,13.983005206658099,
20191213,603569.SH,36.939861246617774,29.007147787528634,52.80528816479606,金叉50+
20191213,603578.SH,61.684079231427546,60.90979369507304,63.232650304136556,金叉50+
20191213,603585.SH,59.567633262162765,55.465464382277844,67.77197102193261,金叉50+
20191213,603586.SH,78.44755949737605,74.48293617083117,86.3768061504658,金叉50+
20191213,603590.SH,42.76488278863413,38.87140685638557,50.55183465313125,金叉50+
20191213,603595.SH,56.40449129478949,54.71236705982316,59.78873976472214,金叉50+
20191213,603602.SH,68.56656403482286,61.92045510151346,81.85878190144165,金叉50+
20191213,603605.SH,65.01814810175705,64.63540602396316,65.78363225734483,金叉50+
20191213,603612.SH,52.26077568365216,43.1813889864168,70.4195490781229,金叉50+
20191213,603619.SH,34.7159623061634,29.488963194845766,45.16996052879867,金叉50
20191213,603630.SH,60.66677967989552,58.449342012516276,65.10165501465401,金叉50+
20191213,603648.SH,57.262629616376124,53.899986085608,63.98791667791237,金叉50+
20191213,603657.SH,68.97820772705207,62.497723017368685,81.93917714641884,金叉50+
20191213,603659.SH,59.701132321761044,52.510101591096145,74.08319378309085,金叉50+
20191213,603663.SH,72.43415515313843,66.81283431457102,83.67679683027328,金叉50+
20191213,603668.SH,17.581429848210917,18.52065654783305,15.702976448966652,
20191213,603669.SH,50.55408028351289,49.556031102169015,52.550178646200635,金叉50+
20191213,603713.SH,56.86003732829827,55.81167725353495,58.95675747782491,金叉50+
20191213,603716.SH,49.39239450433586,48.0560632385741,52.06505703585938,金叉50+
20191213,603730.SH,13.795949296641792,16.688366716913595,8.011114456098184,
20191213,603790.SH,16.767309269651403,18.132107144431227,14.03771352009175,
20191213,603809.SH,80.42053342738711,77.07657963946706,87.10844100322723,金叉50+
20191213,603833.SH,43.94193728079731,41.12507819283331,49.57565545672533,金叉50
20191213,603839.SH,15.879832397873505,16.982285043690794,13.674927106238925,
20191213,603856.SH,67.0468486947512,64.59537958520966,71.94978691383432,金叉50+
20191213,603858.SH,45.506699679302216,36.21218483576704,64.09572936637257,金叉50+
20191213,603876.SH,43.50153810479745,31.28608295667492,67.9324484010425,金叉50+
20191213,603877.SH,65.8090058684244,65.53600557324911,66.355006458775,金叉50+
20191213,603879.SH,57.57132547604926,56.42044843197241,59.87307956420297,金叉50+
20191213,603883.SH,7.255668419664032,12.630598269421204,-3.4941912798503125,
20191213,603885.SH,17.116364007313816,16.5410760563722,18.266939909197042,
20191213,603896.SH,35.95294806816107,35.41754626805554,37.02375166837213,金叉40
20191213,603903.SH,68.63536008402518,67.49910715942086,70.90786593323381,金叉50+
20191213,603912.SH,66.26844752820381,63.177570222583846,72.45020213944373,金叉50+
20191213,603916.SH,71.81402898077653,70.3531337477069,74.73581944691577,金叉50+
20191213,603928.SH,69.35470947994318,67.23737540411726,73.58937763159503,金叉50+
20191213,603960.SH,80.82066819352049,79.47766568941785,83.50667320172579,金叉50+
20191213,603976.SH,7.7070056436142105,9.037001580864425,5.047013769113782,
20191213,603985.SH,45.79214089446675,45.75702796442241,45.862366754555424,金叉50
20191213,603990.SH,46.62160105266846,41.9722681928102,55.92026677238498,金叉50+
20191213,603993.SH,73.41836998678359,70.93937944712667,78.37635106609741,金叉50+
